line	OP	L	M
0	JMP	0	50
1	JMP	0	32
2	JMP	0	14
3	JMP	0	4
4	INC	0	6
5	LIT	0	1
6	STO	0	5
7	LOD	0	4
8	LOD	0	5
9	OPR	0	2
10	LOD	3	8
11	OPR	0	2
12	STO	2	4
13	OPR	0	0
14	INC	0	7
15	LIT	0	1
16	LIT	0	5
17	OPR	0	10
18	JPC	0	26
19	LOD	1	4
20	LOD	1	6
21	OPR	0	2
22	LOD	2	8
23	OPR	0	2
24	STO	0	4
25	JMP	0	30
26	LOD	1	4
27	LOD	1	6
28	OPR	0	2
29	STO	0	4
30	CAL	0	3
31	OPR	0	0
32	INC	0	8
33	LIT	0	0
34	STO	1	6
35	LOD	1	6
36	LIT	0	2
37	OPR	0	10
38	JPC	0	44
39	LOD	1	6
40	LIT	0	1
41	OPR	0	2
42	STO	1	6
43	JMP	0	35
44	LOD	1	6
45	LOD	1	8
46	OPR	0	2
47	STO	0	6
48	CAL	0	2
49	OPR	0	0
50	INC	0	9
51	LIT	0	1
52	STO	0	4
53	LIT	0	2
54	STO	0	5
55	LIT	0	3
56	STO	0	6
57	LIT	0	4
58	STO	0	7
59	LIT	0	5
60	STO	0	8
61	LOD	0	7
62	LOD	0	8
63	OPR	0	2
64	STO	0	4
65	LOD	0	6
66	SIO	0	1
67	CAL	0	1
68	OPR	0	0

				PC	BP	SP	stack
1	JMP	0	32	32	10	9	 0 0 0 0 9 2 3 4 5
32	INC	0	8	33	10	17	 0 0 0 0 9 2 3 4 5 | 0 1 1 68 0 0 0 0
33	LIT	0	0	34	10	18	 0 0 0 0 9 2 3 4 5 | 0 1 1 68 0 0 0 0 0
34	STO	1	6	35	10	17	 0 0 0 0 9 2 0 4 5 | 0 1 1 68 0 0 0 0
35	LOD	1	6	36	10	18	 0 0 0 0 9 2 0 4 5 | 0 1 1 68 0 0 0 0 0
36	LIT	0	2	37	10	19	 0 0 0 0 9 2 0 4 5 | 0 1 1 68 0 0 0 0 0 2
37	OPR	0	10	38	10	18	 0 0 0 0 9 2 0 4 5 | 0 1 1 68 0 0 0 0 1
38	JPC	0	44	39	10	17	 0 0 0 0 9 2 0 4 5 | 0 1 1 68 0 0 0 0
39	LOD	1	6	40	10	18	 0 0 0 0 9 2 0 4 5 | 0 1 1 68 0 0 0 0 0
40	LIT	0	1	41	10	19	 0 0 0 0 9 2 0 4 5 | 0 1 1 68 0 0 0 0 0 1
41	OPR	0	2	42	10	18	 0 0 0 0 9 2 0 4 5 | 0 1 1 68 0 0 0 0 1
42	STO	1	6	43	10	17	 0 0 0 0 9 2 1 4 5 | 0 1 1 68 0 0 0 0
43	JMP	0	35	35	10	17	 0 0 0 0 9 2 1 4 5 | 0 1 1 68 0 0 0 0
35	LOD	1	6	36	10	18	 0 0 0 0 9 2 1 4 5 | 0 1 1 68 0 0 0 0 1
36	LIT	0	2	37	10	19	 0 0 0 0 9 2 1 4 5 | 0 1 1 68 0 0 0 0 1 2
37	OPR	0	10	38	10	18	 0 0 0 0 9 2 1 4 5 | 0 1 1 68 0 0 0 0 1
38	JPC	0	44	39	10	17	 0 0 0 0 9 2 1 4 5 | 0 1 1 68 0 0 0 0
39	LOD	1	6	40	10	18	 0 0 0 0 9 2 1 4 5 | 0 1 1 68 0 0 0 0 1
40	LIT	0	1	41	10	19	 0 0 0 0 9 2 1 4 5 | 0 1 1 68 0 0 0 0 1 1
41	OPR	0	2	42	10	18	 0 0 0 0 9 2 1 4 5 | 0 1 1 68 0 0 0 0 2
42	STO	1	6	43	10	17	 0 0 0 0 9 2 2 4 5 | 0 1 1 68 0 0 0 0
43	JMP	0	35	35	10	17	 0 0 0 0 9 2 2 4 5 | 0 1 1 68 0 0 0 0
35	LOD	1	6	36	10	18	 0 0 0 0 9 2 2 4 5 | 0 1 1 68 0 0 0 0 2
36	LIT	0	2	37	10	19	 0 0 0 0 9 2 2 4 5 | 0 1 1 68 0 0 0 0 2 2
37	OPR	0	10	38	10	18	 0 0 0 0 9 2 2 4 5 | 0 1 1 68 0 0 0 0 0
38	JPC	0	44	44	10	17	 0 0 0 0 9 2 2 4 5 | 0 1 1 68 0 0 0 0
44	LOD	1	6	45	10	18	 0 0 0 0 9 2 2 4 5 | 0 1 1 68 0 0 0 0 2
45	LOD	1	8	46	10	19	 0 0 0 0 9 2 2 4 5 | 0 1 1 68 0 0 0 0 2 5
46	OPR	0	2	47	10	18	 0 0 0 0 9 2 2 4 5 | 0 1 1 68 0 0 0 0 7
47	STO	0	6	48	10	17	 0 0 0 0 9 2 2 4 5 | 0 1 1 68 0 0 7 0
48	CAL	0	2	2	18	17	 0 0 0 0 9 2 2 4 5 | 0 1 1 68 0 0 7 0
2	JMP	0	14	14	18	17	 0 0 0 0 9 2 2 4 5 | 0 1 1 68 0 0 7 0
14	INC	0	7	15	18	24	 0 0 0 0 9 2 2 4 5 | 0 1 1 68 0 0 7 0 | 0 10 10 49 0 0 0
15	LIT	0	1	16	18	25	 0 0 0 0 9 2 2 4 5 | 0 1 1 68 0 0 7 0 | 0 10 10 49 0 0 0 1
16	LIT	0	5	17	18	26	 0 0 0 0 9 2 2 4 5 | 0 1 1 68 0 0 7 0 | 0 10 10 49 0 0 0 1 5
17	OPR	0	10	18	18	25	 0 0 0 0 9 2 2 4 5 | 0 1 1 68 0 0 7 0 | 0 10 10 49 0 0 0 1
18	JPC	0	26	19	18	24	 0 0 0 0 9 2 2 4 5 | 0 1 1 68 0 0 7 0 | 0 10 10 49 0 0 0
19	LOD	1	4	20	18	25	 0 0 0 0 9 2 2 4 5 | 0 1 1 68 0 0 7 0 | 0 10 10 49 0 0 0 0
20	LOD	1	6	21	18	26	 0 0 0 0 9 2 2 4 5 | 0 1 1 68 0 0 7 0 | 0 10 10 49 0 0 0 0 7
21	OPR	0	2	22	18	25	 0 0 0 0 9 2 2 4 5 | 0 1 1 68 0 0 7 0 | 0 10 10 49 0 0 0 7
22	LOD	2	8	23	18	26	 0 0 0 0 9 2 2 4 5 | 0 1 1 68 0 0 7 0 | 0 10 10 49 0 0 0 7 5
23	OPR	0	2	24	18	25	 0 0 0 0 9 2 2 4 5 | 0 1 1 68 0 0 7 0 | 0 10 10 49 0 0 0 12
24	STO	0	4	25	18	24	 0 0 0 0 9 2 2 4 5 | 0 1 1 68 0 0 7 0 | 0 10 10 49 12 0 0
25	JMP	0	30	30	18	24	 0 0 0 0 9 2 2 4 5 | 0 1 1 68 0 0 7 0 | 0 10 10 49 12 0 0
30	CAL	0	3	3	25	24	 0 0 0 0 9 2 2 4 5 | 0 1 1 68 0 0 7 0 | 0 10 10 49 12 0 0
3	JMP	0	4	4	25	24	 0 0 0 0 9 2 2 4 5 | 0 1 1 68 0 0 7 0 | 0 10 10 49 12 0 0
4	INC	0	6	5	25	30	 0 0 0 0 9 2 2 4 5 | 0 1 1 68 0 0 7 0 | 0 10 10 49 12 0 0 | 0 18 18 31 0 0
5	LIT	0	1	6	25	31	 0 0 0 0 9 2 2 4 5 | 0 1 1 68 0 0 7 0 | 0 10 10 49 12 0 0 | 0 18 18 31 0 0 1
6	STO	0	5	7	25	30	 0 0 0 0 9 2 2 4 5 | 0 1 1 68 0 0 7 0 | 0 10 10 49 12 0 0 | 0 18 18 31 0 1
7	LOD	0	4	8	25	31	 0 0 0 0 9 2 2 4 5 | 0 1 1 68 0 0 7 0 | 0 10 10 49 12 0 0 | 0 18 18 31 0 1 0
8	LOD	0	5	9	25	32	 0 0 0 0 9 2 2 4 5 | 0 1 1 68 0 0 7 0 | 0 10 10 49 12 0 0 | 0 18 18 31 0 1 0 1
9	OPR	0	2	10	25	31	 0 0 0 0 9 2 2 4 5 | 0 1 1 68 0 0 7 0 | 0 10 10 49 12 0 0 | 0 18 18 31 0 1 1
10	LOD	3	8	11	25	32	 0 0 0 0 9 2 2 4 5 | 0 1 1 68 0 0 7 0 | 0 10 10 49 12 0 0 | 0 18 18 31 0 1 1 5
11	OPR	0	2	12	25	31	 0 0 0 0 9 2 2 4 5 | 0 1 1 68 0 0 7 0 | 0 10 10 49 12 0 0 | 0 18 18 31 0 1 6
12	STO	2	4	13	25	30	 0 0 0 0 9 2 2 4 5 | 0 1 1 68 6 0 7 0 | 0 10 10 49 12 0 0 | 0 18 18 31 0 1
13	OPR	0	0	31	18	24	 0 0 0 0 9 2 2 4 5 | 0 1 1 68 6 0 7 0 | 0 10 10 49 12 0 0
31	OPR	0	0	49	10	17	 0 0 0 0 9 2 2 4 5 | 0 1 1 68 6 0 7 0
49	OPR	0	0	68	1	9	 0 0 0 0 9 2 2 4 5
68	OPR	0	0	0	0	0	
